catalogNumber;genus;specificEpithet;scientificNameAuthorship;acceptedNameUsage;family;countryCode;locality;year;recordedBy;Image GUID
BERN-0065005;Pulmonaria;longifolia subsp. cevennesis;Bolliger;Pulmonaria longifolia (Bastard) Boreau;Boraginaceae;FR;Bois des Ginestoux;1978;Bolliger Markus;6f756c0d-09e5-4b56-8127-1697e7efca14
BERN-0065006;Pulmonaria;longifolia subsp. cevennesis;Bolliger;Pulmonaria longifolia (Bastard) Boreau;Boraginaceae;FR;Bois des Ginestoux;1978;Bolliger Markus;7eee6a43-5ee0-40b2-b6a1-9cc301a0ddc5
Sheet-0061917;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol;1959;Itten Hans;63d1892e-9a8b-499e-815f-9f30656ba1ac
Sheet-0061980;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol;1945;Knoblauch P.;1a3981e9-c06a-443e-9f62-a777f3465fdd
Sheet-0061981;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol;1945;Rytz W.;032c40a1-1634-47d2-9736-8c73788c1550
Sheet-0061982;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol;1945;Rytz W.;11a4991c-a059-4303-948a-3643b3e8b130
Sheet-0061947;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, B.J. (small lake);1945;Farner A.;61bd87c9-34d6-47fa-b0ce-ae9c8381b878
Sheet-0061948;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, B.J. (small lake);1945;Farner A.;36392901-0761-47ae-811b-0d60207dbafd
Sheet-0061912;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, below Etang Rougeat;1958;Berger E.;8ed6cd78-3aed-4ae6-bfd2-7aee73ca9dc4
Sheet-0061905;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;2be8568c-659b-44bd-8b28-8dd9f3008e2d
Sheet-0061913;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1944;Berger E.;26141f0c-1fe7-44a2-8304-e76e19c125df
Sheet-0061914;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;7d255e5f-8b50-4b8f-8fe9-095b8a2cecea
Sheet-0061969;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;25f03c37-9660-4aec-ba7d-0d0733a6cfbc
Sheet-0061970;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;4c785532-babf-4f44-be1c-d26bd05ed620
Sheet-0061971;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;f65978c9-f3f1-4d25-a52e-b075c8276617
Sheet-0061972;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;8210c570-77b2-45a9-8b27-313da0ca2838
Sheet-0061973;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;cef02f71-047f-4a98-8436-3cf08d75347e
Sheet-0061974;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;3d54c066-d9d0-48fb-8b53-94430aa84651
Sheet-0061975;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;8acbdb35-194c-4aae-895f-a2f6155ea867
Sheet-0061977;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;8156fe0a-3afc-4d04-a0f6-a55ea7ceacf2
Sheet-0061978;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;2d784cf5-9946-4f8f-851e-eb19f2980c5e
Sheet-0061979;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, fourth pond;1943;Berger E.;1dc57160-adf4-4a92-9271-f079629b9d5e
Sheet-0061911;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, pond C. 3;1956;Berger E.;b86a88f1-b166-4acd-aff4-0a939480dc69
Sheet-0061907;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, pond in Champs de Manche 2;1956;Berger E.;a74da445-0d6e-4a96-8192-018fae1de0f1
Sheet-0061901;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, second pond;1943;Berger E.;94b682fe-908b-4d5f-93e6-65c2f053fc74
Sheet-0061902;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, second pond;1943;Berger E.;f36dff93-c742-477b-bd14-adbe0ca6f658
Sheet-0061903;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, second pond;1943;Berger E.;e320ab49-49c9-40ea-8f49-2f841f3a0f3a
Sheet-0061904;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, second pond;1943;Berger E.;8ad9856d-ba2c-4be5-a221-10a8209eae6d
Sheet-0061976;Potamogeton;obtusifolius;M. et K.;Potamogeton obtusifolius Mert. & W. D. J. Koch;Potamogetonaceae;CH;Bonfol, Corberie, second pond;1943;Berger E.;02e3a6cd-5631-474a-856e-6255c2543f9a
Sheet-0061909;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, third pond;1943;Berger E.;19ce860f-3d0f-4f34-92a7-907ade814e87
Sheet-0061910;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, third pond;1950;Berger E.;ca7e1083-e1c2-4b13-9d48-7d43b3648783
Sheet-0061915;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Corberie, third pond;1943;Berger E.;0a94b7ee-de69-4d28-b380-b2b9da4c22df
Sheet-0061908;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, Etang du Milieu;1965;n.s.;2335b669-6bb3-4d0b-a8b1-159cecd13683
Sheet-0061906;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Bonfol, ponds area;1965;Attinger;6337b61d-1812-47c5-b1c6-e48467f8ae02
Sheet-0061950;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Brevine;0;n.s.;65434e01-ef16-4fcb-aafd-cc1cc9c42f2f
Sheet-0061916;Potamogeton;acutifolius;Link;Potamogeton acutifolius Link;Potamogetonaceae;CH;Fishing pond of Bonfol, north-east of Pruntrut;1965;Markgraf V.;d17fe6b6-ba75-441f-a05e-22888d8a704e
BERN-0065019;Androsace;carnea;L.;Androsace laggeri A.Huet;Primulaceae;CH;Fouly, Bernardo;1832;Thomas;8eb563e0-ebd1-453a-b820-62f7180b15b0
BERN-0065019_1;Androsace;carnea;L.;Androsace laggeri A.Huet;Primulaceae;CH;Fouly, Bernardo;1832;Thomas;8ae9cdf6-b5bf-4693-b5e8-869ee54273f5
Sheet-0061929;Potamogeton;coloratus;Hornem.;Potamogeton coloratus Hornem.;Potamogetonaceae;CH;Galmiz;1943;Berger E.;bbc7909b-539b-4e8a-8c4b-8a81a1922887
Sheet-0061930;Potamogeton;coloratus;Hornem.;Potamogeton coloratus Hornem.;Potamogetonaceae;CH;Galmiz;1951;Berger E.;945f4393-0121-4e87-9e2b-ddae3f6b44fe
Sheet-0061933;Potamogeton;coloratus;Hornem.;Potamogeton coloratus Hornem.;Potamogetonaceae;CH;Galmiz;1951;Berger E.;60f6f770-7d02-4c3f-af63-c23eb4a9b7ca
BERN-0065012;Taraxacum;Braun-Blanquettii f. agyrocarpum;van Soest;Taraxacum braun-blanquetii f. achyrocarpum Soest;Asteraceae;FR;Garden of the International Mediterranean and Alpine Geobotany Station (S.I.G.M.A.);1962;Sutter Ruben;c10fcedf-e2c5-4a04-a529-c9b2dc3535f4
BERN-0065013;Taraxacum;roseo-pedatum;van Soest;Taraxacum roseopedatum Soest;Asteraceae;FR;Garden of the International Mediterranean and Alpine Geobotany Station (S.I.G.M.A.);1962;Sutter Ruben;aae1b924-91cd-4bd3-b9a7-aeea998f791e
BERN-0065013_1;Taraxacum;roseo-pedatum;van Soest;Taraxacum roseopedatum Soest;Asteraceae;FR;Garden of the International Mediterranean and Alpine Geobotany Station (S.I.G.M.A.);1962;Sutter Ruben;7373b85d-edde-4c86-8eb3-50c1fb354cea
Sheet-0061967;Potamogeton;oblongus;Viv.;Potamogeton pectinatus L.;Potamogetonaceae;CH;Gola di Lago, north of Tesserete;1989;n.s.;63cf398d-c11c-4aa8-81b6-5316f7fc0f1c
BERN-0065008;Pulmonaria;helvetica;Bolliger;Pulmonaria helvetica Bolliger;Boraginaceae;CH;Gorge of the Carrouge stream, on the right bank of the stream;1975;Bolliger Markus;d6be459a-f2d1-4a03-b82f-f167afd6a742
Sheet-0061943;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Graeppelensee, northwest corner;1952;Sulger Bueel Ernst;9808c2cf-b9e3-4583-be39-cc1d8551dfb4
Sheet-0061940;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Graeppelensee, Toggenburg;1969;n.s.;52dcf2c6-4a57-4422-9250-d40458522dc8
Sheet-0061949;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Graeppelensee, Toggenburg;1969;Gerber Hch.;251f33de-f405-4877-a124-159509adc056
Sheet-0061937;Potamogeton;plantagineus Du;Croz ex Roem. & Schult.;Potamogeton coloratus Hornem.;Potamogetonaceae;CH;Gurbeacavas?;1869;n.s.;07ae1e90-3f70-4151-be1b-48bc05a3d991
Sheet-0061932;Potamogeton;coloratus;Hornem.;Potamogeton coloratus Hornem.;Potamogetonaceae;CH;Ins, west of the road to Murten;1943;Berger E.;3a3c8f0e-da69-419b-93a9-f17cfc8a82f8
BERN-0065018;Odontites;vulcanicus;Bolliger;Odontites vulcanicus Bolliger;Orobanchaceae;MA;Jbel Mischliffen;1988;Bolliger Markus | Moser Daniel M.;d1356a2f-89f5-417e-8467-c2d1c4bd9c76
BERN-0065018_1;Odontites;vulcanicus;Bolliger;Odontites vulcanicus Bolliger;Orobanchaceae;MA;Jbel Mischliffen;1988;Bolliger Markus | Moser Daniel M.;ff746194-9d05-4b03-bbc2-c4d720a868b2
Sheet-0061941;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;FI;Koli at Pielinen-See?;1981;n.s.;cb279821-a127-4aef-b56f-803c24954da6
Sheet-0061953;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Lac de Bretaye;1857;J.M.;7d101353-3877-4020-a030-0c1da0abf968
Sheet-0061954;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Lac de Bretaye;0;n.s.;e221baec-b8ce-4459-8305-1c344dd58649
Sheet-0061924;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac de la Brevine;0;Thomas;b3661f0f-a44c-43c0-98a4-70b51bfbd1fa
Sheet-0061918;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac des Tailleres;1905;Rytz W.;67d38403-a3a4-4c0a-b48b-06ed73ca4005
Sheet-0061919;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac des Tailleres;1866;Tieche Ed.;235f56fa-ef9f-4e52-8cb6-31b663457b45
Sheet-0061920;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac des Tailleres;1868;Grezet U.;c42f9c7a-ca5e-4c43-b5e4-bbe74106a4ae
Sheet-0061921;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac des Tailleres;1866;Tieche Ed.;648a8428-da1c-40a6-8316-95428e82e242
Sheet-0061922;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac des Tailleres;1866;Montandon R.;b7fbe67b-5089-4cf6-a522-045f60dd1768
Sheet-0061925;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac des Tailleres;1870;Perret Ali;82d961d4-d24b-4a2a-9944-aee7f35c63d7
Sheet-0061926;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac des Tailleres;1866;Tieche Ed.;9a87dd33-8ec6-4b0d-8c21-96f8b8a86c76
Sheet-0061927;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac des Tailleres;1905;n.s.;bf156483-07af-445d-9b40-1c4cdd680398
Sheet-0061923;Potamogeton;compressus;L.;Potamogeton compressus L.;Potamogetonaceae;CH;Lac des Tailleres;0;Payot;a08302be-785a-491c-b5d4-ed7befb2b15c
Sheet-0061951;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Lac des Tailleres;1866;R.;d6817e51-ddd6-43ad-9677-ac0967325763
Sheet-0061952;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Lac des Tailleres;1866;R.;6a5d53f8-a278-44e3-ad98-ffbbe7d3e113
Sheet-0061955;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Lac des Tailleres;1866;Tieche Ed.;f7abb188-af6d-46f7-981e-0a613ddd113f
Sheet-0061956;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Lac des Tailleres;1866;Grezet Ulysse;0248f879-1e14-4518-a83e-ef3fe3d23264
Sheet-0061957;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Lac des Tailleres;1866;Tieche Ed.;126e05ea-8939-449f-a3e5-67337131a5aa
Sheet-0061958;Potamogeton;polygonifolius;Pourret;Potamogeton polygonifolius Pourr.;Potamogetonaceae;CH;Lago di Muzzano;1943;Berger E.;c0e22d4e-2ed8-44f4-89dd-ded4e51080be
Sheet-0061959;Potamogeton;polygonifolius;Pourret;Potamogeton polygonifolius Pourr.;Potamogetonaceae;CH;Lago di Muzzano;1943;Berger E.;dacdc669-747a-45db-a9de-32507958e17e
Sheet-0061960;Potamogeton;polygonifolius;Pourret;Potamogeton polygonifolius Pourr.;Potamogetonaceae;CH;Lago di Muzzano;1943;Berger E.;453552e7-9246-43e4-9400-087e286794e6
Sheet-0061961;Potamogeton;polygonifolius;Pourret;Potamogeton polygonifolius Pourr.;Potamogetonaceae;CH;Lago di Muzzano;1943;Berger E.;943fd390-e9a5-4862-af2f-e0faaa452dd5
Sheet-0061962;Potamogeton;polygonifolius;Pourret;Potamogeton polygonifolius Pourr.;Potamogetonaceae;CH;Lago di Muzzano;1943;Berger E.;1e849103-e4b0-4570-a904-13347ccfe791
Sheet-0061942;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Lake of Davos, northeast part;1918;Noack M.;77b8701e-d570-4a07-89f7-abb820c8560c
Sheet-0061928;Potamogeton;plantagineus Du;Croz ex Roem. & Schult.;Potamogeton coloratus Hornem.;Potamogetonaceae;CH;Lingachmoos?;1878;n.s.;34641181-8e1b-4b66-8887-475f1c1ebe41
Sheet-0061965;Potamogeton;polygonifolius;Pourret;Potamogeton polygonifolius Pourr.;Potamogetonaceae;CH;Lurganese: Pianacce near Lisone;1959;Becherer A.;c825a07f-82a5-43c0-9303-0d7fb1095512
Sheet-0061964;Potamogeton;polygonifolius;Pourret;Potamogeton polygonifolius Pourr.;Potamogetonaceae;CH;Medeglia, Alpe di Medeglia;1950;Berger E.;5fd8e382-67f3-4f8c-ad42-51fb54456d5d
Sheet-0061966;Potamogeton;polygonifolius;Pourret;Potamogeton polygonifolius Pourr.;Potamogetonaceae;CH;Medeglia, Alpe di Medeglia;1950;Berger E.;e74cc0ff-497f-429e-ba3d-8e84acff1cef
Sheet-0061934;Potamogeton;coloratus;Hornem.;Potamogeton coloratus Hornem.;Potamogetonaceae;CH;Moulin de Cheyres;1972;Gerber H.;d01609e4-e759-4ff8-9a5f-80d7d4cfd412
BERN-0065014;Taraxacum;nitidiorum;van Soest;Taraxacum nitidiorum Soest;Asteraceae;FR;Murles;1964;Sutter Ruben;005df7a2-4b07-42ab-b7ee-521a51e68790
BERN-0065021;Heuchera;americana;;Heuchera americana L.;Saxifragaceae;US;n.s.;1981;Lindtner P.;6f535c1d-237a-4dc1-8115-5dc448e4cde6
BERN-0065015;Taraxacum;multidentatum;van Soest;Taraxacum multidentatum Soest;Asteraceae;FR;near Le Tinal, above Montferrier;1964;Sutter Ruben;060fab31-4023-4a45-ac39-ac8b2555ba02
BERN-0065015_1;Taraxacum;multidentatum;van Soest;Taraxacum multidentatum Soest;Asteraceae;FR;near Le Tinal, above Montferrier;1964;Sutter Ruben;667f5d60-741f-4a2d-8408-8d174ff2244d
BERN-0065016;Taraxacum;multidentatum;van Soest;Taraxacum multidentatum Soest;Asteraceae;FR;near Le Tinal, above Montferrier;1964;Sutter Ruben;9be9356b-22a3-40e3-8f19-3798989947ce
BERN-0065010;Hieracium;sp.;;Hieracium sutteri Soest in Sutter;Asteraceae;FR;North slope of Pic Saint-Loup;1962;Sutter Ruben;35faf868-28fe-4289-8835-85bd31699629
BERN-0065010_1;Hieracium;sp.;;Hieracium sutteri Soest in Sutter;Asteraceae;FR;North slope of Pic Saint-Loup;1962;Sutter Ruben;c0b0483f-1f50-458b-9e1b-1934d4b60aff
BERN-0065009;Hieracium;amplexicaule x stelligerum;Froel.;Hieracium sutteri Soest in Sutter;Asteraceae;FR;North slope of Pic Saint-Loup;1958;Sutter Ruben;ef035923-876a-4169-b7ed-ebb7167c824c
BERN-0065009_1;Hieracium;amplexicaule x stelligerum;Froel.;Hieracium sutteri Soest in Sutter;Asteraceae;FR;North slope of Pic Saint-Loup;1958;Sutter Ruben;2e6f0abd-4cbd-427a-9bbe-366a8d2bf575
BERN-0065009_2;Hieracium;amplexicaule x stelligerum;Froel.;Hieracium sutteri Soest in Sutter;Asteraceae;FR;North slope of Pic Saint-Loup;1958;Sutter Ruben;e28720e1-5fd2-473c-ae9b-180e74e86424
BERN-0065023;Saxifraga;spinulosa;Adam;Saxifraga spinulosa Adams;Saxifragaceae;RU;Olchon Insel;1984;Clerc Ph. | Ammann Klaus | Scheidegger Chr.;3882071b-6808-4bb1-aea2-4af46037097f
BERN-0065024;Saxifraga;spinulosa;Adam;Saxifraga spinulosa Adams;Saxifragaceae;RU;Olchon Insel;1984;Clerc Ph. | Ammann Klaus | Scheidegger Chr.;0a4b6c17-547a-470f-bb82-a4bc2a698bac
BERN-0065025;Saxifraga;spinulosa;Adam;Saxifraga spinulosa Adams;Saxifragaceae;RU;Olchon Insel;1984;Clerc Ph. | Ammann Klaus | Scheidegger Chr.;9a391f13-184a-470e-a82d-02c0f22a1b04
BERN-0065001;Pulmonaria;longifolia subsp. Glandulosa;Bolliger;Pulmonaria longifolia (Bastard) Boreau;Boraginaceae;PT;Road from Fundao to Alpedrinha, 0.1 km before the turnoff to Alcaide, on the right on the steep slope;1978;Bolliger Markus;423a18eb-b36a-440e-a444-4c0b53479b40
BERN-0065002;Pulmonaria;longifolia subsp. Glandulosa;Bolliger;Pulmonaria longifolia (Bastard) Boreau;Boraginaceae;PT;Road from Fundao to Alpedrinha, 0.1 km before the turnoff to Alcaide, on the right on the steep slope;1978;Bolliger Markus;9d7cf4ce-5e7f-43f3-8c8e-99553e648521
Sheet-0061968;Potamogeton;pusillus;L.;Potamogeton pusillus L.;Potamogetonaceae;CH;Sargans, halbinsel;1849;n.s.;67e2843e-0dd5-4d81-abec-cf1917d0422b
Sheet-0061944;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Schwarzsee, Davos-Laret;1948;Berger E.;48ebb7ad-ff89-470a-ba9c-07ed29108a6b
Sheet-0061945;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Schwarzsee, Davos-Laret;1948;Berger E.;95e989e8-eb92-4d3b-ba3a-db22566dedc4
Sheet-0061946;Potamogeton;praelongus;Wulfen;Potamogeton praelongus Wulfen;Potamogetonaceae;CH;Schwarzsee, Davos-Laret;1948;Berger E.;f400c55e-e50d-414f-8f00-f99d005c6396
Sheet-0061900;Potamogeton;friesii;Dupr.;Potamogeton pectinatus L.;Potamogetonaceae;CH;Shores of Zurich lake;0;Reynier;b5eca0af-a759-4ebc-8a4d-83438782e2b6
Sheet-0061899;Potamogeton;pectinatus;L.;Potamogeton pectinatus L.;Potamogetonaceae;CH;Shores of Zurich lake;0;Reynier;63e2044a-1d9f-484b-92e3-87d703d6abc4
BERN-0065020;Asplenium;Seelosii;Leybold;Asplenium seelosii Leybold;Aspleniaceae;ES;Sierra de Boumort;1908;Soulie J.;9e960bc2-35dc-4c19-a5d9-731420a4b006
BERN-0065020_1;Asplenium;Seelosii;Leybold;Asplenium seelosii Leybold;Aspleniaceae;ES;Sierra de Boumort;1908;Soulie J.;6e4577d3-8216-420d-8526-8f38b25ed434
BERN-0065029;Saxifraga;sp.;;Saxifraga sp.;Saxifragaceae;RU;Suedspitze der Insel Olchon, Bucht von Sagli;1984;Clerc Ph. | Ammann Klaus | Scheidegger Chr.;552ad731-978f-4718-91bd-25755e4ddeda
BERN-0065032;Parnassia;palustris;L.;Parnassia palustris L.;Saxifragaceae;RU;Suedteil der Insel Olchon;1984;Clerc Ph. | Ammann Klaus | Scheidegger Chr.;22fe2df4-ef5e-4db2-879d-f7b4489e0870
Sheet-0061936;Potamogeton;coloratus;Vahl;Potamogeton coloratus Hornem.;Potamogetonaceae;CH;Uttigen Station, on a hill;1898;Streun Rob.;95965f10-8092-47c0-92f6-5273a600aca7
BERN-0065022;Saxifraga;lingulata;Bell.;Saxifraga callosa Sm.;Saxifragaceae;FR;Vallon du Vernet;1963;Hauser E.;f9937959-3002-4451-9ff3-9980742aff62
BERN-0065017;Taraxacum;autumnaliforme;van Soest;Taraxacum autumnaliforme Soest;Asteraceae;FR;Viols-le-Fort;1964;Sutter Ruben;c35cd4df-eeca-44e9-a9d8-e45fdd1b1fa6
BERN-0065011;Taraxacum;autumnaliforme;van Soest;Taraxacum autumnaliforme Soest;Asteraceae;FR;Viols-le-Fort;1964;Sutter Ruben;4324a53b-10c1-40d5-a32e-8cce67d23f85
BERN-0065011_1;Taraxacum;autumnaliforme;van Soest;Taraxacum autumnaliforme Soest;Asteraceae;FR;Viols-le-Fort;1964;Sutter Ruben;1be4fe7b-8821-4ea2-8297-09fc4c3761d2
Sheet-0061938;Potamogeton;plantagineus Du;Croz ex Roem. & Schult.;Potamogeton coloratus Hornem.;Potamogetonaceae;CH;Wabern, along the Aar, in Eichholzmoos;1898;n.s.;6a90b71e-8f7a-4eca-9548-fca90773d1f7
Sheet-0061939;Potamogeton;fluitans;Roth;Potamogeton fluitans Roth;Potamogetonaceae;CH;Yverdon;1940;Zwicky H.;10889a53-8a96-4ef5-85df-4dbf4fa4e8c7
BERN-0065027;Saxifraga;dahurica;Willd.;Micranthes davurica (Willd.) Small;Saxifragaceae;RU;Zwischen den Fluessen Schartla und Anjutcha;1984;Clerc Ph. | Ammann Klaus | Scheidegger Chr.;9a77a9ed-43d0-414c-9efe-32b58faffda6
BERN-0065028;Saxifraga;dahurica;Willd.;Micranthes davurica (Willd.) Small;Saxifragaceae;RU;Zwischen den Fluessen Schartla und Anjutcha;1984;Clerc Ph. | Ammann Klaus | Scheidegger Chr.;95b25eb4-d139-4d6a-968c-bba0fd927ce7
BERN-0065026;Saxifraga;spinulosa;Adam;Saxifraga spinulosa Adams;Saxifragaceae;RU;Zwischen den Fluessen Schartla und Anjutcha;1984;Clerc Ph. | Ammann Klaus | Scheidegger Chr.;4b5fb8ae-e020-412e-b833-dd5bed6a6c81
